;CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;CO_PROVA;TP_LINGUA;IN_ITEM_ADAPTADO
274;20;LC;118246;B;17;0;;0.98835;2.90060;0.22558;Rosa;513;;0
415;33;LC;118192;B;25;0;;3.36624;2.31528;0.19736;Rosa;513;;0
406;32;LC;118103;E;27;0;;2.38734;2.25308;0.15051;Rosa;513;;0
361;28;LC;118232;E;16;0;;0.78671;1.66055;0.07838;Rosa;513;;0
241;17;LC;118256;D;17;0;;1.92141;1.54986;0.12387;Rosa;513;;0
318;24;LC;118235;E;22;0;;1.44895;1.42761;0.14063;Rosa;513;;0
137;8;LC;86563;B;3;0;;0.92314;1.22467;0.09006;Rosa;513;;0
260;19;LC;118028;D;29;0;;2.78473;1.21063;0.13942;Rosa;513;;0
527;43;LC;118278;B;16;0;;2.48291;1.15452;0.08973;Rosa;513;;0
186;12;LC;118299;D;18;0;;3.76828;1.13537;0.08402;Rosa;513;;0
484;40;LC;14169;B;14;0;;3.00635;1.13504;0.10103;Rosa;513;;0
461;37;LC;118306;A;16;0;;2.85223;1.04200;0.12609;Rosa;513;;0
280;21;LC;118134;A;26;0;;3.34867;1.04002;0.20217;Rosa;513;;0
350;27;LC;118207;D;11;0;;1.28486;0.98541;0.11899;Rosa;513;;0
508;42;LC;90165;B;15;0;;3.81799;0.97593;0.19228;Rosa;513;;0
336;26;LC;118215;A;2;0;;3.60176;0.95343;0.15078;Rosa;513;;0
27;2;LC;39016;C;7;0;;3.76151;0.92828;0.14061;Rosa;513;1.00000;0
370;29;LC;118174;C;19;0;;3.99087;0.86875;0.18680;Rosa;513;;0
103;5;LC;96705;A;8;0;;3.62651;0.79268;0.10430;Rosa;513;1.00000;0
478;39;LC;89550;C;1;0;;3.10874;0.76811;0.16616;Rosa;513;;0
420;34;LC;81992;D;12;0;;3.58061;0.76482;0.09494;Rosa;513;;0
202;14;LC;96525;A;28;0;;3.89027;0.76252;0.11963;Rosa;513;;0
175;11;LC;118276;C;16;0;;2.59876;0.75076;0.13733;Rosa;513;;0
158;10;LC;77356;B;13;0;;3.62272;0.75063;0.23761;Rosa;513;;0
10;1;LC;48558;D;6;0;;2.74411;0.68157;0.13769;Rosa;513;1.00000;0
116;6;LC;118118;A;9;0;;3.00154;0.66248;0.15753;Rosa;513;;0
34;2;LC;54110;D;7;0;;2.82077;0.63692;0.16707;Rosa;513;0.00000;0
530;44;LC;59976;C;30;0;;3.49523;0.62543;0.17905;Rosa;513;;0
81;4;LC;55166;B;7;0;;2.66039;0.61130;0.19627;Rosa;513;0.00000;0
109;5;LC;118180;E;5;0;;5.61439;0.49582;0.14570;Rosa;513;0.00000;0
87;4;LC;118222;B;5;0;;4.32465;0.49170;0.25230;Rosa;513;1.00000;0
61;3;LC;118167;A;8;0;;2.46330;0.48099;0.09893;Rosa;513;1.00000;0
301;23;LC;86932;A;14;0;;0.66090;0.48081;0.02482;Rosa;513;;0
394;31;LC;118165;C;4;0;;2.57957;0.47485;0.17883;Rosa;513;;0
540;45;LC;23833;C;20;0;;3.34117;0.44968;0.20117;Rosa;513;;0
504;41;LC;118170;D;23;0;;1.60663;0.41552;0.00227;Rosa;513;;0
3;1;LC;23564;A;6;0;;4.08473;0.41261;0.20536;Rosa;513;0.00000;0
47;3;LC;31954;B;8;0;;2.02433;0.34872;0.20967;Rosa;513;0.00000;0
429;35;LC;32261;E;24;0;;4.49928;0.23211;0.20659;Rosa;513;;0
375;30;LC;76167;D;1;0;;1.82086;0.22830;0.00715;Rosa;513;;0
229;16;LC;86496;C;30;0;;2.30147;0.21937;0.08452;Rosa;513;;0
472;38;LC;118264;E;21;0;;1.88081;0.20842;0.03365;Rosa;513;;0
326;25;LC;118117;C;10;0;;2.52418;0.19306;0.22915;Rosa;513;;0
153;9;LC;118161;C;24;0;;1.77698;0.04697;0.05812;Rosa;513;;0
242;18;LC;24785;D;28;0;;4.08970;-0.15593;0.18836;Rosa;513;;0
289;22;LC;89874;A;10;0;;2.50294;-0.16837;0.05346;Rosa;513;;0
130;7;LC;118147;B;23;0;;1.41373;-0.17071;0.01187;Rosa;513;;0
217;15;LC;89317;E;28;0;;3.23142;-0.18840;0.16189;Rosa;513;;0
192;13;LC;68624;A;30;0;;1.75160;-0.24965;0.17322;Rosa;513;;0
450;36;LC;118260;E;15;1;Não permitiu a convergência do algoritmo de estimação da TRI;;;;Rosa;513;;0
